code;name;location;reference product;categories;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database;material_group
0508e36d1fb6fc06f291fb30ce63078f;ferrochromium production, high-carbon, 68% Cr;RoW;ferrochromium, high-carbon, 68% Cr;;market for bauxite;0.25;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
0f3c8ff499b99096d5e318cf2a339bbf;aluminium hydroxide production;CN;aluminium hydroxide;;market for bauxite;1.861;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
2fa9868ca8be4f109d85684178520065;clinker production;JPN;clinker;;market for bauxite;0.00012;kilogram;bauxite;;technosphere;GLO;SSP5-Base-2020;bauxite
30f11a4eaa404615a8649bbacdea195f;clinker production;SSA;clinker;;market for bauxite;0.00012;kilogram;bauxite;;technosphere;GLO;SSP5-Base-2020;bauxite
42c69a7fb8f25ffca24b31d8ee965fb1;aluminium hydroxide production;IAI Area, Russia & RER w/o EU27 & EFTA;aluminium hydroxide;;market for bauxite;1.861;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
44f50914fd6f9bd97e6c31419f6e1a58;refractory production, high aluminium oxide, packed;RoW;refractory, high aluminium oxide, packed;;market for bauxite;1.04;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
50e12f4269bd138d3c1af86c677137e8;stone wool production;RoW;stone wool;;market for bauxite;0.062271;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
52df065a3464403891ac0656398a3196;clinker production;REF;clinker;;market for bauxite;0.00012;kilogram;bauxite;;technosphere;GLO;SSP5-Base-2020;bauxite
570132c4ee7fc51da6dc8bd3f88fedfc;aluminium hydroxide production;IAI Area, EU27 & EFTA;aluminium hydroxide;;market for bauxite;1.409;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
5ee89976de2d4d4aaf9e09103e8cd1de;clinker production;IND;clinker;;market for bauxite;0.00012;kilogram;bauxite;;technosphere;GLO;SSP5-Base-2020;bauxite
642564289d5b27b8b8b0339e1ab3da64;aluminium hydroxide production;UN-OCEANIA;aluminium hydroxide;;market for bauxite;2.213;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
6c415ade9bd38b20c51c87d9ffcde438;lime production, hydraulic;RoW;lime, hydraulic;;market for bauxite;0.00012;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
75d9d6447399d7be7da3ce50db2ff387;aluminium hydroxide production;IAI Area, Asia, without China and GCC;aluminium hydroxide;;market for bauxite;1.861;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
80182b08d415cbf669364d207f654e51;aluminium hydroxide production;RNA;aluminium hydroxide;;market for bauxite;1.46;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
83237c344c83adaa165667c3a0b7126f;stone wool production;CH;stone wool;;market for bauxite;0.062271;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
89f09fc0eebba6d4c8ea397e96fcade9;refractory production, high aluminium oxide, packed;DE;refractory, high aluminium oxide, packed;;market for bauxite;1.04;kilogram;bauxite;0.0;technosphere;GLO;SSP5-Base-2020;bauxite
906b121f9f684f62afb8247465e087d4;clinker production;OAS;clinker;;market for bauxite;0.00012;kilogram;bauxite;;technosphere;GLO;SSP5-Base-2020;bauxite
910534f4a1434813b32f16dbaba958e5;clinker production;LAM;clinker;;market for bauxite;0.00012;kilogram;bauxite;;technosphere;GLO;SSP5-Base-2020;bauxite
