code;name;location;reference product;categories;classifications;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database
477b2a77b407462cacaa5ef61eac7ea8;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;NEU;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;-1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;NEU;SSP5-Base-2050
479a551d07a94c299571604d82fe6249;carbon dioxide storage from lignite, post, pipeline 200km, storage 1000m;EUR;carbon dioxide storage from lignite, post, pipeline 200km, storage 1000m;;[];carbon dioxide storage from lignite, post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage from lignite, post, pipeline 200km, storage 1000m;1.0;production;EUR;SSP5-Base-2050
48033c8cb398495882859a314ab02c46;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;CAZ;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;;[];carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;-1.0;kilogram;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;1.0;production;CAZ;SSP5-Base-2050
48033c8cb398495882859a314ab02c46;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;CAZ;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;;[];carbon dioxide storage from hard coal, post, pipeline 400km, storage 1000m;-1.0;kilogram;carbon dioxide storage from hard coal, post, pipeline 400km, storage 1000m;;technosphere;CAZ;SSP5-Base-2050
48e9fa93e9b2463ea9a410d4624906e0;ethanol production, via fermentation, from miscanthus, with carbon capture and storage, energy allocation;LAM;ethanol, from miscanthus;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-4.826492542155434;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;LAM;SSP5-Base-2050
490dc01b4a4b4c7986a3846c51d07d42;electricity production, at natural gas-fired combined cycle power plant, post, pipeline 200km, storage 1000m;USA;electricity, high voltage;;[];carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;-0.3364068790374261;kilogram;carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;;technosphere;USA;SSP5-Base-2050
493f14f810634a3cb60095f5773c3746;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;CHA;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;;[];carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;1.0;production;CHA;SSP5-Base-2050
493f14f810634a3cb60095f5773c3746;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;CHA;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;;[];carbon dioxide storage from hard coal, post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage from hard coal, post, pipeline 200km, storage 1000m;;technosphere;CHA;SSP5-Base-2050
49625d6e86b3408695998e6586788dc0;carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;LAM;carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;[];carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;1.0;production;LAM;SSP5-Base-2050
49625d6e86b3408695998e6586788dc0;carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;LAM;carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;LAM;SSP5-Base-2050
4a2f4046f8454906a1e401fc067fb8e7;carbon dioxide storage from lignite, post, pipeline 200km, storage 1000m;NEU;carbon dioxide storage from lignite, post, pipeline 200km, storage 1000m;;[];carbon dioxide storage from lignite, post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage from lignite, post, pipeline 200km, storage 1000m;1.0;production;NEU;SSP5-Base-2050
4a5599f42706472b99f73a73c6e6a20c;methane, from biological methanation, with carbon from atmosphere, using heat pump heat;NEU;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with heat pump heat, and grid electricity;-2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;NEU;SSP5-Base-2050
4acf9516e7d8442192310490baf37590;carbon dioxide storage from natural gas, post, 200km pipeline, storage 1000m;JPN;carbon dioxide storage from natural gas, post, 200km pipeline, storage 1000m;;[];carbon dioxide storage from natural gas, post, 200km pipeline, storage 1000m;-1.0;kilogram;carbon dioxide storage from natural gas, post, 200km pipeline, storage 1000m;1.0;production;JPN;SSP5-Base-2050
4af262f3607f49abba3eb9170f6b0fdc;ethanol production, via fermentation, from corn, with carbon capture and storage, energy allocation;LAM;ethanol, from corn;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-1.1946233679702067;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;LAM;SSP5-Base-2050
4b5b0695ab684f568e8b01138f951e91;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;IND;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;;[];carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;-1.0;kilogram;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;1.0;production;IND;SSP5-Base-2050
4b5b0695ab684f568e8b01138f951e91;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;IND;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;;[];carbon dioxide storage from hard coal, post, pipeline 400km, storage 1000m;-1.0;kilogram;carbon dioxide storage from hard coal, post, pipeline 400km, storage 1000m;;technosphere;IND;SSP5-Base-2050
4bf64fdd5227426cb12223992d4912de;ethanol production, via fermentation, from sugarbeet, with carbon capture and storage, energy allocation;JPN;ethanol, from sugarbeet;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-1.8047940624999999;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;JPN;SSP5-Base-2050
4d662597eb544111b5a14282ba2419b1;methane, from biological methanation, with carbon from atmosphere, using waste heat;SSA;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;-2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;SSA;SSP5-Base-2050
4dfcd50255c340c0b4397d0cc8665735;ethanol production, via fermentation, from sugarcane, with carbon capture and storage, energy allocation;US;ethanol, from sugarcane;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-5.189136525067595;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;USA;SSP5-Base-2050
4e23a5ff063d4298a9c8ae6acf50bbaf;methane, from biological methanation, with carbon from atmosphere, using heat pump heat;CHA;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with heat pump heat, and grid electricity;-2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;CHA;SSP5-Base-2050
4e565f770e7c4b4eae458036a3dcff78;carbon dioxide storage from hard coal, post, pipeline 200km, storage 1000m;World;carbon dioxide storage from hard coal, post, pipeline 200km, storage 1000m;;[];carbon dioxide storage from hard coal, post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage from hard coal, post, pipeline 200km, storage 1000m;1.0;production;World;SSP5-Base-2050
4e621c1ea1de49d99fa696602c7f1c9f;heat production, at co-generation natural gas-fired power plant, post, pipeline 200km, storage 1000m;RER;heat, district or industrial, natural gas;;[];carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;-0.021910824;kilogram;carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;;technosphere;EUR;SSP5-Base-2050
4f29155ae3114d5c8fa992ee795cd666;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with industrial steam heat, and grid electricity;OAS;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with industrial steam heat, and grid electricity;-1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;OAS;SSP5-Base-2050
4f2bf537b12d41cba7e84c0c21a8ff9b;ethanol production, via fermentation, from poplar, with carbon capture and storage, energy allocation;REF;ethanol, from poplar;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-4.074812712917694;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;REF;SSP5-Base-2050
4f58f99bb5e34004b7887fb665b93902;municipal waste incineration, at incineration plant, with semi-dry air pollution control, with flue gas condensation, with electricity and heat recovery, with carbon capture and storage, exergy allocation;RER;heat, district or industrial, other than natural gas;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-0.0505819378816394;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;EUR;SSP5-Base-2050
4f79b72f61614db0a60754af46cd4a48;ethanol production, via fermentation, from eucalyptus, with carbon capture and storage;LAM;ethanol, from eucalyptus;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-4.095;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;LAM;SSP5-Base-2050
4ffed224a3ef483c97cc7991a5dd2d16;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with industrial steam heat, and grid electricity;EUR;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with industrial steam heat, and grid electricity;-1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;EUR;SSP5-Base-2050
509644edcc6543e18b46da8e926887f1;carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;JPN;carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;;[];carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;-1.0;kilogram;carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;1.0;production;JPN;SSP5-Base-2050
509644edcc6543e18b46da8e926887f1;carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;JPN;carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;;[];carbon dioxide storage from natural gas, post, 200km pipeline, storage 1000m;-1.0;kilogram;carbon dioxide storage from natural gas, post, 200km pipeline, storage 1000m;;technosphere;JPN;SSP5-Base-2050
50be8a068d9e45c89f87f3730920ace0;carbon dioxide storage at synthetic natural gas plant, post, 400km pipeline, storage 3000m;EUR;carbon dioxide storage at synthetic natural gas plant, post, 400km pipeline, storage 3000m;;[];carbon dioxide storage at synthetic natural gas plant, post, 400km pipeline, storage 3000m;-1.0;kilogram;carbon dioxide storage at synthetic natural gas plant, post, 400km pipeline, storage 3000m;1.0;production;EUR;SSP5-Base-2050
50ca899e353947b3a06a4f31ce413a26;electricity production, at hard coal-fired power plant, post, pipeline 200km, storage 1000m;CHA;electricity, high voltage;;[];carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;-0.9072000000000003;kilogram;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;;technosphere;CHA;SSP5-Base-2050
50fc58431b914b92991673defd847e96;carbon dioxide, captured from lignite, post, pipeline 200km, storage 1000m;World;carbon dioxide, captured from lignite, post, pipeline 200km, storage 1000m;;[];carbon dioxide, captured from lignite, post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide, captured from lignite, post, pipeline 200km, storage 1000m;1.0;production;World;SSP5-Base-2050
50fc58431b914b92991673defd847e96;carbon dioxide, captured from lignite, post, pipeline 200km, storage 1000m;World;carbon dioxide, captured from lignite, post, pipeline 200km, storage 1000m;;[];carbon dioxide storage from lignite, post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage from lignite, post, pipeline 200km, storage 1000m;;technosphere;World;SSP5-Base-2050
511ec1d73f0b4307b75f4c1f1851a5b0;carbon dioxide storage from lignite, pre, pipeline 400km, storage 3000m;RER;carbon dioxide storage from lignite, pre, pipeline 400km, storage 3000m;;[];carbon dioxide storage from lignite, pre, pipeline 400km, storage 3000m;-1.0;kilogram;carbon dioxide storage from lignite, pre, pipeline 400km, storage 3000m;;production;RER;SSP5-Base-2050
51b577280c3c4c4b88a4e7ebe296ca30;electricity production, at hydrogen-fired combined cycle power plant, by auto-thermal reforming of natural gas, pre, pipeline 200km, storage 1000m;RER;electricity, high voltage;;[];carbon dioxide, captured from natural gas, pre, 200km pipeline, storage 1000m;-0.3627;kilogram;carbon dioxide, captured from natural gas, pre, 200km pipeline, storage 1000m;;technosphere;RER;SSP5-Base-2050
